フレーバー名,ブランド,フレーバー呼称①
french Vanillaフレンチバニラ 100g,FUMARI,フレンチバニラ 100g
Guavaグアバ 100g,FUMARI,グアバ 100g
Island Papayaアイランドパパイヤ 100g,FUMARI,アイランドパパイヤ 100g
FUMARI Lemon Mint レモンミント 100g,FUMARI,レモンミント 100g
limoncelloリモンチェロ 100g,FUMARI,リモンチェロ 100g
FUMARI Mandarin Zest マンダリンゼスト 100g,FUMARI,マンダリンゼスト 100g
Mint Chocolate Chillミントチョコレートチル 100g,FUMARI,ミントチョコレートチル 100g
Mochaccinoモカチーノ 100g,FUMARI,モカチーノ 100g
Mojito Mojoモヒートモジョ 100g,FUMARI,モヒートモジョ 100g
FUMARI Nectarine ネクタリン 100g,FUMARI,ネクタリン 100g
Passionfruit Sangriaパッションフルーツサングリア 100g,FUMARI,パッションフルーツサングリア 100g
FUMARI Prickly Pear プリックリーペアー 100g,FUMARI,プリックリーペアー 100g
Raspberry Swirlラズベリースウィル 100g,FUMARI,ラズベリースウィル 100g
FUMARI Red Gummi Bear レッドグミベアー 100g,FUMARI,レッドグミベアー 100g
Sour Cherryサワーチェリー 100g,FUMARI,サワーチェリー 100g
FUMARI Spiced Chai スパイスドチャイ 100g,FUMARI,スパイスドチャイ 100g
Strawberry Jam ストロベリージャム 100g,FUMARI,ストロベリージャム 100g
FUMARI Tangelo タンジェロ 100g,FUMARI,タンジェロ 100g
tropical punch トロピカルパンチ 100g,FUMARI,トロピカルパンチ 100g
Watermelonウォーターメロン 100g,FUMARI,ウォーターメロン 100g
FUMARI White Gummi Bear ホワイトグミベアー 100g,FUMARI,ホワイトグミベアー 100g
FUMARI White Peach ホワイトピーチ 100g,FUMARI,ホワイトピーチ 100g
fakh`n mint ファッキンミント 100g,FUMARI,ファッキンミント 100g
Sweet Mint スウィートミント 100g,FUMARI,スウィートミント 100g
Caribbean Colada カリビアンコラーダ 100g,FUMARI,カリビアンコラーダ 100g
Purple Grapeパープルグレープ 100g,FUMARI,パープルグレープ 100g
Mint ミント 100g,FUMARI,ミント 100g
FUMARI Dark Blueberry Muffin ダーク・ブルーベリーマフィン 100g,FUMARI,ダーク・ブルーベリーマフィン 100g
FUMARI Dark Earl Grey ダーク・アールグレイ 100g,FUMARI,ダーク・アールグレイ 100g
FUMARI Dark MInt ダーク・ミント 100g,FUMARI,ダーク・ミント 100g
FUMARI Dark White Peach ダーク・ホワイトピーチ 100g,FUMARI,ダーク・ホワイトピーチ 100g
FUMARI Dark Orange Cream ダーク・オレンジクリーム 100g,FUMARI,ダーク・オレンジクリーム 100g
FUMARI Dark Spiced Chai ダーク・スパイスドチャイ 100g,FUMARI,ダーク・スパイスドチャイ 100g
旧：CITRUS MINT 新：MANDARIN MINT,FUMARI,旧新
旧：GUAVA 新：SHAKA GUAVA,FUMARI,旧新
旧：WHITE PEACH 新：HOLA PEACHES,FUMARI,旧新
旧：MINT 新：ENGLIGHTEN MINT,FUMARI,旧新
旧：NECTARINE 新：PEACHES N` HONEY,FUMARI,旧新
FML green グリーン 100g,Pure Tobacco,グリーン 100g
FML red レッド 100g,Pure Tobacco,レッド 100g
Alfakhamah BANANA バナナ 50g,Alfakhamah,バナナ
Alfakhamah CARDAMOM カルダモン 50g,Alfakhamah,カルダモン
Alfakhamah CINNAMON シナモン 50g,Alfakhamah,シナモン
Alfakhamah GUAVA グアバ 50g,Alfakhamah,グアバ
Alfakhamah LEMON レモン 50g,Alfakhamah,レモン
Alfakhamah MYSTICA ミスティカ 50g,Alfakhamah,ミスティカ
Alfakhamah ORANGE オレンジ 50g,Alfakhamah,オレンジ
Alfakhamah PAN パン 50g,Alfakhamah,パン
Alfakhamah PASSION FRUIT パッションフルーツ 50g,Alfakhamah,パッションフルーツ
Alfakhamah TWO APPLE トゥーアップル 50g,Alfakhamah,トゥーアップル
Alfakhamah ALFAKHAMAH MIX アルファハマミックス 50g,Alfakhamah,アルファハマミックス
Alfakhamah BLACKBERRY ブラックベリー 50g,Alfakhamah,ブラックベリー
Alfakhamah BLUEBERRY ブルーベリー 50g,Alfakhamah,ブルーベリー
Alfakhamah BOUNTY DREAM バウンティドリーム 50g,Alfakhamah,バウンティドリーム
Alfakhamah CAPPUCCINO カプチーノ 50g,Alfakhamah,カプチーノ
Alfakhamah CHERRY チェリー 50g,Alfakhamah,チェリー
Alfakhamah CHOCOLATE チョコレート 50g,Alfakhamah,チョコレート
Alfakhamah COCONUT ココナッツ 50g,Alfakhamah,ココナッツ
Alfakhamah CREAM クリーム 50g,Alfakhamah,クリーム
Alfakhamah COLA コーラ 50g,Alfakhamah,コーラ
Alfakhamah EARLY GREY TEA アールグレイティー 50g,Alfakhamah,アールグレイティー
Alfakhamah EXOTIC JASMINE エキゾチックジャスミン 50g,Alfakhamah,エキゾチックジャスミン
Alfakhamah FREEZE PASSION FRUIT MANGO フリーズパッションフルーツマンゴー 50g,Alfakhamah,フリーズパッションフルーツマンゴー
Alfakhamah GRAPE グレープ 50g,Alfakhamah,グレープ
Alfakhamah GRAPEFRUIT グレープフルーツ 50g,Alfakhamah,グレープフルーツ
Alfakhamah GREEN TEA MINT グリーンティミント 50g,Alfakhamah,グリーンティミント
Alfakhamah ICE MINT アイスミント 50g,Alfakhamah,アイスミント
Alfakhamah KIWI キウイ 50g,Alfakhamah,キウイ
Alfakhamah LEMON GINGER レモンジンジャー 50g,Alfakhamah,レモンジンジャー
Alfakhamah LIME ライム 50g,Alfakhamah,ライム
Alfakhamah MANGO マンゴー 50g,Alfakhamah,マンゴー
Alfakhamah MELON メロン 50g,Alfakhamah,メロン
Alfakhamah MILK ミルク 50g,Alfakhamah,ミルク
Alfakhamah MINT ミント 50g,Alfakhamah,ミント
Alfakhamah MOJITO モヒート 50g,Alfakhamah,モヒート
